#DATA,,,,,,,,,,,,,,,,,,,,
Row,Timestamp,EventSource,SlideEvent,StimType,Duration,CollectionPhase,SourceStimuliName,EventSource,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Engagement,Valence,Sentimentality,Confusion,Neutral
576,37230.2509,,,,,,neutral4,1,0.10825353860855103,0.14056192338466644,0.023972619324922562,0.19619667530059814,0.025007277727127075,0.10416807234287262,0.094736859202384949,0.3287661075592041,0,0.21003724634647369,0.019441360607743263,99.60760498046875
577,37263.3672,,,,,,neutral4,1,,,,,,,,,,,,
578,37297.322,,,,,,neutral4,1,0.1095399409532547,0.142125204205513,0.024019062519073486,0.19507738947868347,0.024975800886750221,0.1049962118268013,0.093789391219615936,0.3287661075592041,0,0.24597416818141937,0.019122496247291565,99.609848022460938
579,37330.2345,,,,,,neutral4,1,,,,,,,,,,,,
580,37364.5126,,,,,,neutral4,1,0.1166854202747345,0.15334396064281464,0.024083429947495461,0.17804573476314545,0.025094812735915184,0.11043320596218109,0.083612978458404541,0.3287661075592041,0,0.25672861933708191,0.019367465749382973,99.643913269042969
581,37397.5081,,,,,,neutral4,1,,,,,,,,,,,,
582,37431.4505,,,,,,neutral4,1,0.11699431389570236,0.15636381506919861,0.024214809760451317,0.17026472091674805,0.02536279521882534,0.1118863970041275,0.079626500606536865,0.3287661075592041,0,0.29139077663421631,0.019783342257142067,99.659469604492188
583,37464.4931,,,,,,neutral4,1,,,,,,,,,,,,
584,37497.406,,,,,,neutral4,1,0.11821407824754715,0.1593962162733078,0.024340847507119179,0.16476678848266602,0.025662250816822052,0.11349320411682129,0.076691478490829468,0.3287661075592041,0,0.35456562042236328,0.01688142865896225,99.670455932617188
585,37530.3634,,,,,,neutral4,1,,,,,,,,,,,,
586,37563.445,,,,,,neutral4,1,,,,,,,,,,,,
587,37597.2903,,,,,,neutral4,1,,,,,,,,,,,,
588,37630.3127,,,,,,neutral4,1,0.11921218037605286,0.16234013438224792,0.024285214021801949,0.15921291708946228,0.025971677154302597,0.11568108201026917,0.073463365435600281,0.3287661075592041,0,0.52615451812744141,0.014095068909227848,99.675315856933594
589,37664.2535,,,,,,neutral4,1,,,,,,,,,,,,
590,37698.2289,,,,,,neutral4,1,0.11487188935279846,0.15328328311443329,0.02397332526743412,0.16791726648807526,0.026258960366249084,0.11172322928905487,0.07889876514673233,0.3287661075592041,0,0.5381547212600708,0.010100011713802814,99.664169311523438
591,37731.141,,,,,,neutral4,1,,,,,,,,,,,,
592,37764.3498,,,,,,neutral4,1,0.11432890594005585,0.15201522409915924,0.023684969171881676,0.16635267436504364,0.026603162288665771,0.11173339188098907,0.078225523233413696,0.3287661075592041,0,0.60115593671798706,0.0078434152528643608,99.66729736328125
593,37797.261,,,,,,neutral4,1,,,,,,,,,,,,
594,37830.2309,,,,,,neutral4,1,0.10948855429887772,0.14372369647026062,0.023594137281179428,0.17297790944576263,0.027238462120294571,0.10791518539190292,0.083062462508678436,0.3287661075592041,0,0.60076403617858887,0.0067971344105899334,99.654045104980469
595,37864.1664,,,,,,neutral4,1,,,,,,,,,,,,
596,37898.2237,,,,,,neutral4,1,0.10531222075223923,0.13700848817825317,0.02360624261200428,0.18254458904266357,0.027253814041614532,0.1044679582118988,0.089133143424987793,0.3287661075592041,0,0.59323304891586304,0.0072772270068526268,99.634902954101563
597,37931.1343,,,,,,neutral4,1,,,,,,,,,,,,
598,37964.349,,,,,,neutral4,1,0.099426425993442535,0.12615516781806946,0.02356070838868618,0.20187823474407196,0.027353383600711823,0.098930545151233673,0.10139188170433044,0.3287661075592041,0,0.59968781471252441,0.0073008877225220203,99.596237182617188
599,37997.2608,,,,,,neutral4,1,,,,,,,,,,,,
600,38030.3219,,,,,,neutral4,1,0.099201515316963196,0.12674549221992493,0.023679481819272041,0.2001672238111496,0.027271438390016556,0.098897889256477356,0.10057731717824936,0.3287661075592041,0,0.53603178262710571,0.0084316153079271317,99.599655151367188
601,38067.2227,,,,,,neutral4,1,,,,,,,,,,,,
602,38097.1874,,,,,,neutral4,1,0.098152711987495422,0.12529481947422028,0.023644940927624702,0.20148874819278717,0.027347519993782043,0.098094426095485687,0.10169897973537445,0.3287661075592041,0,0.49770289659500122,0.0084757758304476738,99.597030639648438
603,38131.0966,,,,,,neutral4,1,,,,,,,,,,,,
604,38164.0087,,,,,,neutral4,1,0.098007172346115112,0.12503582239151001,0.023563023656606674,0.20231746137142181,0.027359018102288246,0.098138175904750824,0.10202967375516891,0.3287661075592041,0,0.51582932472229004,0.0081458855420351028,99.595359802246094
605,38198.9153,,,,,,neutral4,1,,,,,,,,,,,,
606,38230.8307,,,,,,neutral4,1,0.10116801410913467,0.13138224184513092,0.023533610627055168,0.19033063948154449,0.027197305113077164,0.101252481341362,0.094380445778369904,0.3287661075592041,0,0.44611528515815735,0.0064536300487816334,99.619338989257813
607,38264.7388,,,,,,neutral4,1,,,,,,,,,,,,
608,38297.6519,,,,,,neutral4,1,0.10703390836715698,0.14270560443401337,0.023470979183912277,0.16962584853172302,0.027314398437738419,0.10717190802097321,0.081793330609798431,0.3287661075592041,0,0.47538956999778748,0.0058450517244637012,99.660751342773438
609,38330.5633,,,,,,neutral4,1,,,,,,,,,,,,
610,38364.5076,,,,,,neutral4,1,,,,,,,,,,,,
611,38398.4166,,,,,,neutral4,1,,,,,,,,,,,,
612,38431.3287,,,,,,neutral4,1,0.10779836773872375,0.14483165740966797,0.023594476282596588,0.16550929844379425,0.027463503181934357,0.10810209065675735,0.07957015186548233,0.3287661075592041,0,0.45555540919303894,0.0047820392064750195,99.668991088867188
613,38464.2407,,,,,,neutral4,1,,,,,,,,,,,,
614,38498.1503,,,,,,neutral4,1,0.11163105070590973,0.1521393358707428,0.02354743704199791,0.15190012753009796,0.02792665921151638,0.11200583726167679,0.071949794888496399,0.3287661075592041,0,0.50872546434402466,0.0042553218081593513,99.695724487304688
615,38531.0622,,,,,,neutral4,1,,,,,,,,,,,,
616,38564.9715,,,,,,neutral4,1,0.11278057098388672,0.15426507592201233,0.023576866835355759,0.14987581968307495,0.027753729373216629,0.11302400380373001,0.0706004798412323,0.3287661075592041,0,0.53958743810653687,0.0054611824452877045,99.69146728515625
617,38597.883,,,,,,neutral4,1,,,,,,,,,,,,
618,38631.8442,,,,,,neutral4,1,0.11210633814334869,0.15198966860771179,0.023412510752677917,0.15271925926208496,0.027875239029526711,0.1123155802488327,0.07213389128446579,0.3287661075592041,0,0.5806238055229187,0.0051974467933177948,99.694557189941406
619,38664.7558,,,,,,neutral4,1,,,,,,,,,,,,
620,38697.6682,,,,,,neutral4,1,,,,,,,,,,,,
621,38803.6168,,,,,,neutral4,1,,,,,,,,,,,,
622,38809.6042,,,,,,neutral4,1,,,,,,,,,,,,
623,38814.5868,,,,,,neutral4,1,0.10985349118709564,0.14739027619361877,0.023400392383337021,0.15867006778717041,0.028008600696921349,0.11006995290517807,0.07575959712266922,0.3287661075592041,0,0.56387042999267578,0.0062043219804763794,99.682655334472656
624,38831.5426,,,,,,neutral4,1,,,,,,,,,,,,
625,38864.454,,,,,,neutral4,1,0.10625831782817841,0.13979598879814148,0.023398717865347862,0.16803961992263794,0.028341310098767281,0.10628423094749451,0.081834211945533752,0.3287661075592041,0,0.54194515943527222,0.0081591717898845673,99.663925170898438
626,38898.363,,,,,,neutral4,1,,,,,,,,,,,,
627,38931.2759,,,,,,neutral4,1,0.10322802513837814,0.13332714140415192,0.023413246497511864,0.18154503405094147,0.028116125613451004,0.10302592813968658,0.089682228863239288,0.3287661075592041,0,0.58578407764434814,0.0096902633085846901,99.63690185546875
628,38965.1849,,,,,,neutral4,1,,,,,,,,,,,,
629,38998.211,,,,,,neutral4,1,0.10252109169960022,0.13164529204368591,0.023354632779955864,0.18635012209415436,0.027951644733548164,0.10226283967494965,0.09227251261472702,0.3287661075592041,0,0.61400669813156128,0.0099478419870138168,99.627304077148438
630,39031.2291,,,,,,neutral4,1,,,,,,,,,,,,
631,39064.501,,,,,,neutral4,1,0.09882451593875885,0.1246073991060257,0.023327458649873734,0.20186978578567505,0.027787541970610619,0.098508760333061218,0.10174433887004852,0.3287661075592041,0,0.58628690242767334,0.01118763629347086,99.596267700195313
632,39098.4094,,,,,,neutral4,1,,,,,,,,,,,,
633,39131.3214,,,,,,neutral4,1,0.1024470329284668,0.13126887381076813,0.023286815732717514,0.18894073367118835,0.027754576876759529,0.1020580530166626,0.093520179390907288,0.3287661075592041,0,0.59822261333465576,0.010136976838111877,99.622116088867188
634,39167.2254,,,,,,neutral4,1,,,,,,,,,,,,
635,39198.1424,,,,,,neutral4,1,0.10294479131698608,0.13306568562984467,0.023319588974118233,0.18681028485298157,0.027413303032517433,0.10261177271604538,0.092060171067714691,0.3287661075592041,0,0.52066594362258911,0.0078911054879426956,99.626373291015625
636,39232.0519,,,,,,neutral4,1,,,,,,,,,,,,
637,39264.9637,,,,,,neutral4,1,,,,,,,,,,,,
638,39298.8727,,,,,,neutral4,1,,,,,,,,,,,,
639,39331.8886,,,,,,neutral4,1,0.09855283796787262,0.12516067922115326,0.023409362882375717,0.20149326324462891,0.027515657246112823,0.098276138305664063,0.1016051396727562,0.3287661075592041,0,0.46260195970535278,0.0078379344195127487,99.597015380859375
640,39364.8007,,,,,,neutral4,1,,,,,,,,,,,,
641,39398.7095,,,,,,neutral4,1,0.093241341412067413,0.11588814854621887,0.023477762937545776,0.22662331163883209,0.027024716138839722,0.09308759868144989,0.11712823808193207,0.3287661075592041,0,0.44054430723190308,0.008565208874642849,99.5467529296875
642,39431.6215,,,,,,neutral4,1,,,,,,,,,,,,
643,39465.6474,,,,,,neutral4,1,0.085209190845489502,0.10154677927494049,0.023556286469101906,0.27489933371543884,0.026608869433403015,0.085073307156562805,0.1482941061258316,0.42284685373306274,0,0.44242197275161743,0.010446496307849884,99.4501953125
644,39498.5592,,,,,,neutral4,1,,,,,,,,,,,,
645,39532.4684,,,,,,neutral4,1,0.091512806713581085,0.11315025389194489,0.023549860343337059,0.24038031697273254,0.02639138326048851,0.091302566230297089,0.12494944781064987,0.3287661075592041,0,0.39262327551841736,0.01073945127427578,99.519233703613281
646,39565.3805,,,,,,neutral4,1,,,,,,,,,,,,
647,39598.4309,,,,,,neutral4,1,0.091905131936073303,0.11381811648607254,0.023585479706525803,0.24121396243572235,0.026149779558181763,0.091510266065597534,0.1250566691160202,0.3287661075592041,0,0.36656308174133301,0.011496965773403645,99.517570495605469
648,39632.3396,,,,,,neutral4,1,,,,,,,,,,,,
649,39665.4965,,,,,,neutral4,1,0.098089151084423065,0.12589390575885773,0.023672373965382576,0.21257743239402771,0.025913180783390999,0.097664855420589447,0.10653432458639145,0.3287661075592041,0,0.35074630379676819,0.010576972737908363,99.574836730957031
650,39698.5169,,,,,,neutral4,1,,,,,,,,,,,,
651,39732.4243,,,,,,neutral4,1,0.10254703462123871,0.13455130159854889,0.02375512383878231,0.19561582803726196,0.025809867307543755,0.10189439356327057,0.095910929143428802,0.3287661075592041,0,0.31815019249916077,0.010183384642004967,99.6087646484375
652,39765.7921,,,,,,neutral4,1,,,,,,,,,,,,
653,39798.7042,,,,,,neutral4,1,0.10894834995269775,0.14723953604698181,0.023865820840001106,0.17367351055145264,0.025853484869003296,0.10816895216703415,0.082632184028625488,0.3287661075592041,0,0.33841466903686523,0.0083637721836566925,99.652664184570313
654,39832.6137,,,,,,neutral4,1,,,,,,,,,,,,
655,39865.5255,,,,,,neutral4,1,0.10490667819976807,0.13887317478656769,0.023833120241761208,0.18744860589504242,0.025866946205496788,0.10400623083114624,0.090972274541854858,0.3287661075592041,0,0.31647303700447083,0.0098346956074237823,99.625106811523438
656,39899.435,,,,,,neutral4,1,,,,,,,,,,,,
657,39932.3467,,,,,,neutral4,1,0.1064973920583725,0.14235655963420868,0.023839939385652542,0.18268628418445587,0.025645105168223381,0.10567483305931091,0.087779447436332703,0.3287661075592041,0,0.31733161211013794,0.0084872124716639519,99.634628295898438
658,39966.259,,,,,,neutral4,1,,,,,,,,,,,,
659,39999.2802,,,,,,neutral4,1,0.10814112424850464,0.14473637938499451,0.023874968290328979,0.17833395302295685,0.025833010673522949,0.10695023089647293,0.08517879992723465,0.3287661075592041,0,0.32245588302612305,0.0086190970614552498,99.643325805664063
660,40032.1924,,,,,,neutral4,1,,,,,,,,,,,,
661,40066.1015,,,,,,neutral4,1,,,,,,,,,,,,
662,40098.9699,,,,,,neutral4,1,,,,,,,,,,,,
663,40132.4479,,,,,,neutral4,1,0.11374962329864502,0.15602220594882965,0.02394561655819416,0.16246159374713898,0.025747612118721008,0.11260369420051575,0.075535871088504791,0.3287661075592041,0,0.40445226430892944,0.0083804335445165634,99.675079345703125
664,40165.359,,,,,,neutral4,1,,,,,,,,,,,,
665,40199.3995,,,,,,neutral4,1,0.11785233020782471,0.16431747376918793,0.023937581107020378,0.15208558738231659,0.025700788944959641,0.11664662510156631,0.069441273808479309,0.3287661075592041,0,0.43885535001754761,0.0069786007516086102,99.671363830566406
666,40232.312,,,,,,neutral4,1,,,,,,,,,,,,
667,40266.6096,,,,,,neutral4,1,0.12017820030450821,0.16857129335403442,0.023847188800573349,0.14735953509807587,0.025666216388344765,0.11872075498104095,0.066736117005348206,0.3287661075592041,0,0.44599184393882751,0.0067954692058265209,99.662857055664063
668,40299.5225,,,,,,neutral4,1,,,,,,,,,,,,
669,40333.0068,,,,,,neutral4,1,0.12198258191347122,0.17328110337257385,0.024026025086641312,0.14295955002307892,0.025546535849571228,0.12093523889780045,0.064173243939876556,0.3287661075592041,0,0.51162183284759521,0.007893032394349575,99.653434753417969
670,40365.9583,,,,,,neutral4,1,,,,,,,,,,,,
671,40400.0095,,,,,,neutral4,1,0.12301349639892578,0.17546269297599792,0.02424757182598114,0.14173619449138641,0.025526497513055801,0.12208759784698486,0.063409425318241119,0.3287661075592041,0,0.50021225214004517,0.0083645209670066833,99.649070739746094
672,40433.0334,,,,,,neutral4,1,,,,,,,,,,,,
673,40465.9926,,,,,,neutral4,1,0.12238433212041855,0.17206192016601563,0.024036038666963577,0.14774924516677856,0.025538258254528046,0.12146107852458954,0.066183455288410187,0.3287661075592041,0,0.50123143196105957,0.0088039077818393707,99.655876159667969
674,40498.9043,,,,,,neutral4,1,,,,,,,,,,,,
675,40533.3527,,,,,,neutral4,1,0.12185733020305634,0.16973127424716949,0.023946255445480347,0.15140876173973083,0.025680020451545715,0.12122268974781036,0.0678701251745224,0.3287661075592041,0,0.54391258955001831,0.0099711669608950615,99.660537719726563
676,40566.264,,,,,,neutral4,1,,,,,,,,,,,,
677,40599.176,,,,,,neutral4,1,0.12121518701314926,0.16828432679176331,0.023867432028055191,0.15394233167171478,0.025705471634864807,0.12108242511749268,0.069009259343147278,0.3287661075592041,0,0.54642194509506226,0.0107442457228899,99.663429260253906
678,40633.0963,,,,,,neutral4,1,,,,,,,,,,,,
679,40665.9969,,,,,,neutral4,1,0.11625095456838608,0.1581062525510788,0.02391958050429821,0.16640289127826691,0.025809349492192268,0.11603997647762299,0.076295085251331329,0.3287661075592041,0,0.57454687356948853,0.011177347041666508,99.667190551757813
680,40699.9066,,,,,,neutral4,1,,,,,,,,,,,,
681,40732.9207,,,,,,neutral4,1,0.10901999473571777,0.14336772263050079,0.023895964026451111,0.18621446192264557,0.026064826175570488,0.10827437788248062,0.088625989854335785,0.3287661075592041,0,0.65428411960601807,0.011323049664497375,99.627571105957031
682,40765.8702,,,,,,neutral4,1,,,,,,,,,,,,
683,40799.7734,,,,,,neutral4,1,,,,,,,,,,,,
684,40832.7375,,,,,,neutral4,1,,,,,,,,,,,,
685,40866.6459,,,,,,neutral4,1,0.10632935166358948,0.13715998828411102,0.023651279509067535,0.19812257587909698,0.026116764172911644,0.10580603033304214,0.095291823148727417,0.3287661075592041,0,0.70570993423461914,0.010400752536952496,99.603759765625
686,40899.5577,,,,,,neutral4,1,,,,,,,,,,,,
687,40933.4677,,,,,,neutral4,1,0.10414624214172363,0.1326504647731781,0.023614324629306793,0.20324760675430298,0.026548758149147034,0.1036011278629303,0.099086321890354156,0.3287661075592041,0,0.84071564674377441,0.0097009800374507904,99.593505859375
688,40966.3788,,,,,,neutral4,1,,,,,,,,,,,,
689,40999.4335,,,,,,neutral4,1,0.098679758608341217,0.12367512285709381,0.023601403459906578,0.2172015905380249,0.02675861120223999,0.098184891045093536,0.10903806984424591,0.3287661075592041,0,0.87028980255126953,0.0086165498942136765,99.565597534179688
690,41033.3788,,,,,,neutral4,1,,,,,,,,,,,,
691,41066.3235,,,,,,neutral4,1,0.097996249794960022,0.12327923625707626,0.023475099354982376,0.21279288828372955,0.027075756341218948,0.097911417484283447,0.10713939368724823,0.3287661075592041,0,0.75867140293121338,0.0082475673407316208,99.574417114257813
692,41100.2329,,,,,,neutral4,1,,,,,,,,,,,,
693,41133.1799,,,,,,neutral4,1,0.097744077444076538,0.12300723791122437,0.023429304361343384,0.21016180515289307,0.027303021401166916,0.097562693059444427,0.10617701709270477,0.3287661075592041,0,0.64031022787094116,0.0076948758214712143,99.579666137695313
694,41166.0917,,,,,,neutral4,1,,,,,,,,,,,,
695,41199.9998,,,,,,neutral4,1,0.10009501129388809,0.12767317891120911,0.023597287014126778,0.19969475269317627,0.027375197038054466,0.099958933889865875,0.099780187010765076,0.3287661075592041,0,0.69097942113876343,0.0082342401146888733,99.600616455078125
696,41232.9137,,,,,,neutral4,1,,,,,,,,,,,,
697,41266.8763,,,,,,neutral4,1,0.10040714591741562,0.12881177663803101,0.023800306022167206,0.19714781641960144,0.027315415441989899,0.10028204321861267,0.098447814583778381,0.3287661075592041,0,0.70208448171615601,0.0081209111958742142,99.605697631835938
698,41299.785,,,,,,neutral4,1,,,,,,,,,,,,
699,41333.6959,,,,,,neutral4,1,0.10696067661046982,0.14042490720748901,0.023491397500038147,0.17975287139415741,0.026887092739343643,0.10654351115226746,0.086654104292392731,0.3287661075592041,0,0.70569223165512085,0.008083331398665905,99.640487670898438
700,41366.6072,,,,,,neutral4,1,,,,,,,,,,,,
701,41400.5172,,,,,,neutral4,1,0.11365198343992233,0.15254223346710205,0.023451942950487137,0.16411632299423218,0.026666620746254921,0.11289282888174057,0.076708801090717316,0.3287661075592041,0,0.80355286598205566,0.0086331795901060104,99.671768188476563
702,41433.4289,,,,,,neutral4,1,,,,,,,,,,,,
703,41466.5883,,,,,,neutral4,1,0.11503313481807709,0.15370628237724304,0.023451115936040878,0.16305215656757355,0.026718765497207642,0.11332031339406967,0.07612956315279007,0.3287661075592041,0,0.75372684001922607,0.0095140524208545685,99.67388916015625
704,41500.4987,,,,,,neutral4,1,,,,,,,,,,,,
705,41533.4109,,,,,,neutral4,1,0.1164436936378479,0.15517774224281311,0.023552423343062401,0.16509136557579041,0.02627408504486084,0.11356117576360703,0.076870769262313843,0.3287661075592041,0,0.6868518590927124,0.01012258417904377,99.669815063476563
706,41567.3193,,,,,,neutral4,1,,,,,,,,,,,,
707,41600.2309,,,,,,neutral4,1,,,,,,,,,,,,
708,41633.1427,,,,,,neutral4,1,,,,,,,,,,,,
709,41667.0527,,,,,,neutral4,1,0.11682166159152985,0.15007197856903076,0.023781547322869301,0.18180470168590546,0.025874914601445198,0.11087941378355026,0.085637874901294708,0.3287661075592041,0,0.63162916898727417,0.010952331125736237,99.636398315429688
710,41704.9507,,,,,,neutral4,1,,,,,,,,,,,,
711,41733.8735,,,,,,neutral4,1,0.11018332093954086,0.14104409515857697,0.023769531399011612,0.19625504314899445,0.025581417605280876,0.10607586055994034,0.094258636236190796,0.3287661075592041,0,0.52327388525009155,0.008286796510219574,99.607498168945313
712,41766.7862,,,,,,neutral4,1,,,,,,,,,,,,
713,41800.6944,,,,,,neutral4,1,0.10594698786735535,0.13747483491897583,0.02381565049290657,0.19981852173805237,0.025341767817735672,0.10374933481216431,0.096851006150245667,0.3287661075592041,0,0.43242612481117249,0.0069814296439290047,99.600357055664063
714,41833.6065,,,,,,neutral4,1,,,,,,,,,,,,
715,41866.565,,,,,,neutral4,1,0.099340975284576416,0.12737011909484863,0.023893821984529495,0.21949857473373413,0.025128163397312164,0.098219886422157288,0.1091986671090126,0.3287661075592041,0,0.36472553014755249,0.0056147258728742599,99.561004638671875
716,41900.4744,,,,,,neutral4,1,,,,,,,,,,,,
717,41933.3866,,,,,,neutral4,1,0.093462549149990082,0.11655794084072113,0.02390519343316555,0.2467627227306366,0.025044377893209457,0.092397138476371765,0.12649856507778168,0.3287661075592041,0,0.34234750270843506,0.0055544786155223846,99.506477355957031
718,41969.3382,,,,,,neutral4,1,,,,,,,,,,,,
719,42000.2554,,,,,,neutral4,1,0.093621410429477692,0.11810355633497238,0.023919921368360519,0.24060991406440735,0.024975966662168503,0.092960014939308167,0.12288613617420197,0.3287661075592041,0,0.30346205830574036,0.0054772780276834965,99.518775939941406
720,42034.1646,,,,,,neutral4,1,,,,,,,,,,,,
721,42067.0769,,,,,,neutral4,1,0.084477201104164124,0.10091633349657059,0.023961419239640236,0.29816362261772156,0.024945599958300591,0.083720967173576355,0.16042542457580566,0.4833681583404541,0,0.30424508452415466,0.0067817126400768757,99.403671264648438
722,42100.9857,,,,,,neutral4,1,,,,,,,,,,,,
723,42134.2802,,,,,,neutral4,1,0.076978318393230438,0.087562590837478638,0.023971041664481163,0.35872533917427063,0.025089886039495468,0.076183557510375977,0.20264950394630432,0.71734178066253662,0,0.31799450516700745,0.0076620872132480145,99.282546997070313
724,42167.1928,,,,,,neutral4,1,,,,,,,,,,,,
725,42201.1016,,,,,,neutral4,1,0.072797611355781555,0.080088265240192413,0.023924278095364571,0.40520784258842468,0.025105461478233337,0.071825899183750153,0.2357984185218811,0.92264378070831299,0,0.31456711888313293,0.0088367359712719917,99.1895751953125
726,42234.0143,,,,,,neutral4,1,,,,,,,,,,,,
727,42266.9261,,,,,,neutral4,1,0.077011771500110626,0.087115444242954254,0.023908337578177452,0.36219054460525513,0.02510015107691288,0.075988300144672394,0.204837366938591,0.72650814056396484,0,0.3175652027130127,0.0092991944402456284,99.275619506835938
728,42300.8349,,,,,,neutral4,1,,,,,,,,,,,,
729,42333.747,,,,,,neutral4,1,0.081071026623249054,0.09354054182767868,0.023958632722496986,0.33335500955581665,0.024964706972241402,0.079666383564472198,0.1840265691280365,0.59971845149993896,0,0.31044816970825195,0.0090969651937484741,99.333297729492188
730,42367.6557,,,,,,neutral4,1,,,,,,,,,,,,
731,42400.5686,,,,,,neutral4,1,,,,,,,,,,,,
732,42434.4773,,,,,,neutral4,1,,,,,,,,,,,,
733,42467.3907,,,,,,neutral4,1,0.097101904451847076,0.12121639400720596,0.023942647501826286,0.2377663254737854,0.02498265728354454,0.094724036753177643,0.12035655975341797,0.3287661075592041,0,0.31946703791618347,0.0076236999593675137,99.52447509765625
734,42500.3016,,,,,,neutral4,1,,,,,,,,,,,,
735,42534.2106,,,,,,neutral4,1,0.10464510321617126,0.13517926633358002,0.023947900161147118,0.20702297985553741,0.024898646399378777,0.10181551426649094,0.10105689615011215,0.3287661075592041,0,0.29079717397689819,0.0081672836095094681,99.585952758789063
736,42568.1205,,,,,,neutral4,1,,,,,,,,,,,,
737,42601.0311,,,,,,neutral4,1,0.11059675365686417,0.14841751754283905,0.023907380178570747,0.18022775650024414,0.02502845972776413,0.10836594551801682,0.085267879068851471,0.3287661075592041,0,0.31747767329216003,0.0066083143465220928,99.639549255371094
738,42633.9445,,,,,,neutral4,1,,,,,,,,,,,,
739,42667.8531,,,,,,neutral4,1,0.11203491687774658,0.15405216813087463,0.023924803361296654,0.16999770700931549,0.024934733286499977,0.11094603687524796,0.079421475529670715,0.3287661075592041,0,0.29032829403877258,0.0049040154553949833,99.660011291503906
740,42700.7651,,,,,,neutral4,1,,,,,,,,,,,,
741,42734.6751,,,,,,neutral4,1,0.11211701482534409,0.15489557385444641,0.023990543559193611,0.16893792152404785,0.024793727323412895,0.11104600131511688,0.078859195113182068,0.3287661075592041,0,0.24304099380970001,0.004504235927015543,99.662117004394531
742,42767.587,,,,,,neutral4,1,,,,,,,,,,,,
743,42800.4986,,,,,,neutral4,1,0.11303412169218063,0.15781725943088531,0.023994112387299538,0.16411624848842621,0.024778624996542931,0.11236346513032913,0.076138816773891449,0.3287661075592041,0,0.22066769003868103,0.0036914716474711895,99.671768188476563
744,42834.4076,,,,,,neutral4,1,,,,,,,,,,,,
745,42868.3172,,,,,,neutral4,1,0.11516831815242767,0.1629176139831543,0.023960048332810402,0.15663762390613556,0.024781649932265282,0.11472704261541367,0.071898527443408966,0.3287661075592041,0,0.19196009635925293,0.0027022231370210648,99.674163818359375
746,42901.229,,,,,,neutral4,1,,,,,,,,,,,,
747,42934.1412,,,,,,neutral4,1,0.11327175050973892,0.15867921710014343,0.02392585389316082,0.16089619696140289,0.024950761348009109,0.11273690313100815,0.074571892619132996,0.3287661075592041,0,0.15714503824710846,0.0029383830260485411,99.678207397460938
748,42968.0502,,,,,,neutral4,1,,,,,,,,,,,,
749,43000.9623,,,,,,neutral4,1,0.11229856312274933,0.15659260749816895,0.023960299789905548,0.16310952603816986,0.025073887780308723,0.11173567920923233,0.075997211039066315,0.3287661075592041,0,0.1470101922750473,0.0034174241591244936,99.673782348632813
750,43034.8721,,,,,,neutral4,1,,,,,,,,,,,,
751,43068.4794,,,,,,neutral4,1,0.11331102252006531,0.15914070606231689,0.023945959284901619,0.15776151418685913,0.025279121473431587,0.11292886734008789,0.073230817914009094,0.3287661075592041,0,0.117232546210289,0.0031804644968360662,99.681716918945313
752,43102.9419,,,,,,neutral4,1,,,,,,,,,,,,
753,43134.8568,,,,,,neutral4,1,0.11205689609050751,0.15600289404392242,0.023875240236520767,0.16075593233108521,0.025389652699232101,0.1115410104393959,0.075076587498188019,0.3287661075592041,0,0.10493946075439453,0.0036041741259396076,99.678482055664063
754,43167.7695,,,,,,neutral4,1,,,,,,,,,,,,
755,43201.678,,,,,,neutral4,1,,,,,,,,,,,,
756,43234.7802,,,,,,neutral4,1,,,,,,,,,,,,
757,43268.3484,,,,,,neutral4,1,0.11248940974473953,0.15753836929798126,0.023995690047740936,0.15843585133552551,0.025307744741439819,0.11203475296497345,0.073830604553222656,0.3287661075592041,0,0.09989185631275177,0.0031545441597700119,99.683120727539063
758,43301.2619,,,,,,neutral4,1,,,,,,,,,,,,
759,43335.4137,,,,,,neutral4,1,0.11247211694717407,0.15724441409111023,0.024018192663788795,0.15874314308166504,0.025352835655212402,0.11196060478687286,0.074004799127578735,0.3287661075592041,0,0.12133543938398361,0.0033274940215051174,99.682510375976563
760,43368.3295,,,,,,neutral4,1,,,,,,,,,,,,
761,43401.2413,,,,,,neutral4,1,0.10675442218780518,0.14470964670181274,0.023928932845592499,0.17883019149303436,0.025223338976502419,0.10598848760128021,0.085622295737266541,0.3287661075592041,0,0.11889062076807022,0.004205627366900444,99.642333984375
762,43435.1505,,,,,,neutral4,1,,,,,,,,,,,,
763,43468.165,,,,,,neutral4,1,0.10832920670509338,0.1479400098323822,0.023923458531498909,0.17308193445205688,0.025298554450273514,0.10760588198900223,0.082220181822776794,0.3287661075592041,0,0.11289777606725693,0.0037170292343944311,99.653839111328125
764,43501.7356,,,,,,neutral4,1,,,,,,,,,,,,
765,43534.6475,,,,,,neutral4,1,0.10733257234096527,0.14645978808403015,0.024017505347728729,0.17538237571716309,0.025316577404737473,0.10673165321350098,0.083779379725456238,0.3287661075592041,0,0.10862191021442413,0.0039923181757330894,99.649238586425781
766,43568.5568,,,,,,neutral4,1,,,,,,,,,,,,
767,43601.469,,,,,,neutral4,1,0.10906039923429489,0.15014252066612244,0.02405933104455471,0.17020273208618164,0.025232886895537376,0.10843823850154877,0.080680064857006073,0.3287661075592041,0,0.12108831107616425,0.0042249024845659733,99.659591674804688
768,43635.3782,,,,,,neutral4,1,,,,,,,,,,,,
